	cluster	p_value	phenotype	method	cohort
165	4.1_4.0	0.299539575	OS time	HITnDrive	COAD
170	3.1_3.2	0.308417229	OS time	PRODIGY	COAD
171	3.2_3.1	0.308417229	OS time	PRODIGY	COAD
172	4.1_4.3	0.312926038	psa_value	PNC	PRAD
173	4.3_4.1	0.312926038	psa_value	PNC	PRAD
174	4.1_4.2	0.314614455	psa_value	PNC	PRAD
175	4.2_4.1	0.314614455	psa_value	PNC	PRAD
176	4.1_4.3	0.318655745	psa_value	HITnDrive	PRAD
177	4.3_4.1	0.318655745	psa_value	HITnDrive	PRAD
178	3.1_3.2	0.326559373	OS time	PARADYS_DysRegNet	COAD
179	3.2_3.1	0.326559373	OS time	PARADYS_DysRegNet	COAD
180	3.1_3.2	0.326881765	OS time	PRODIGY	PRAD
181	3.2_3.1	0.326881765	OS time	PRODIGY	PRAD
182	4.2_4.3	0.329999837	OS time	PRODIGY	PRAD
183	4.3_4.2	0.329999837	OS time	PRODIGY	PRAD
184	3.0_3.1	0.330261116	OS time	PNC	BRCA
185	3.1_3.0	0.330261116	OS time	PNC	BRCA
186	4.0_4.2	0.331267223	OS time	PNC	BRCA
187	4.2_4.0	0.331267223	OS time	PNC	BRCA
188	4.2_4.3	0.332482875	gleason_score	PARADYS_DysRegNet	PRAD
189	4.3_4.2	0.332482875	gleason_score	PARADYS_DysRegNet	PRAD
190	4.1_4.2	0.332579306	OS time	HITnDrive	COAD
191	4.2_4.1	0.332579306	OS time	HITnDrive	COAD
192	4.1_4.3	0.333378912	gleason_score	PARADYS_DysRegNet	PRAD
193	4.3_4.1	0.333378912	gleason_score	PARADYS_DysRegNet	PRAD
194	4.1_4.2	0.340113274	OS time	mutations	BRCA
195	4.2_4.1	0.340113274	OS time	mutations	BRCA
196	4.1_4.3	0.343507181	OS time	PNC	COAD
197	4.3_4.1	0.343507181	OS time	PNC	COAD
198	3.0_3.2	0.35259694	OS time	PRODIGY	COAD
199	3.2_3.0	0.35259694	OS time	PRODIGY	COAD
200	4.1_4.3	0.353977123	gleason_score	HITnDrive	PRAD
201	4.3_4.1	0.353977123	gleason_score	HITnDrive	PRAD
204	2.0_2.1	0.358019393	gleason_score	PNC	PRAD
205	2.1_2.0	0.358019393	gleason_score	PNC	PRAD
210	4.1_4.3	0.370892328	psa_value	PARADYS_DysRegNet	PRAD
211	4.3_4.1	0.370892328	psa_value	PARADYS_DysRegNet	PRAD
214	3.0_3.1	0.386588584	OS time	HITnDrive	PRAD
215	3.1_3.0	0.386588584	OS time	HITnDrive	PRAD
216	4.1_4.2	0.39606301	OS time	PARADYS_DysRegNet	PRAD
217	4.2_4.1	0.39606301	OS time	PARADYS_DysRegNet	PRAD
218	4.1_4.3	0.399803332	OS time	HITnDrive	BRCA
219	4.3_4.1	0.399803332	OS time	HITnDrive	BRCA
220	3.0_3.1	0.40609253	gleason_score	PNC	PRAD
221	3.1_3.0	0.40609253	gleason_score	PNC	PRAD
222	3.0_3.2	0.41325055	OS time	PARADYS_DysRegNet	COAD
223	3.2_3.0	0.41325055	OS time	PARADYS_DysRegNet	COAD
224	2.0_2.1	0.413819897	OS time	PNC	PRAD
225	2.1_2.0	0.413819897	OS time	PNC	PRAD
226	4.0_4.1	0.419375889	OS time	PNC	PRAD
227	4.1_4.0	0.419375889	OS time	PNC	PRAD
228	3.1_3.2	0.428063669	OS time	HITnDrive	BRCA
229	3.2_3.1	0.428063669	OS time	HITnDrive	BRCA
230	4.0_4.1	0.445397923	OS time	HITnDrive	BRCA
231	4.1_4.0	0.445397923	OS time	HITnDrive	BRCA
232	4.1_4.2	0.446608598	OS time	PNC	PRAD
233	4.2_4.1	0.446608598	OS time	PNC	PRAD
234	4.0_4.1	0.447604748	OS time	PARADYS_DysRegNet	BRCA
235	4.1_4.0	0.447604748	OS time	PARADYS_DysRegNet	BRCA
236	3.0_3.2	0.449702139	OS time	PARADYS_DysRegNet	BRCA
237	3.2_3.0	0.449702139	OS time	PARADYS_DysRegNet	BRCA
238	4.0_4.3	0.450971521	OS time	PRODIGY	PRAD
239	4.3_4.0	0.450971521	OS time	PRODIGY	PRAD
240	3.0_3.2	0.45660576	OS time	PARADYS_DysRegNet	PRAD
241	3.2_3.0	0.45660576	OS time	PARADYS_DysRegNet	PRAD
242	2.0_2.1	0.456714879	OS time	PRODIGY	COAD
243	2.1_2.0	0.456714879	OS time	PRODIGY	COAD
244	3.0_3.1	0.459248599	OS time	PARADYS_DysRegNet	BRCA
245	3.1_3.0	0.459248599	OS time	PARADYS_DysRegNet	BRCA
246	3.0_3.2	0.461121877	gleason_score	PNC	PRAD
247	3.2_3.0	0.461121877	gleason_score	PNC	PRAD
248	4.1_4.2	0.466969643	OS time	PRODIGY	BRCA
249	4.2_4.1	0.466969643	OS time	PRODIGY	BRCA
252	2.0_2.1	0.46902498	OS time	PNC	BRCA
253	2.1_2.0	0.46902498	OS time	PNC	BRCA
254	3.0_3.1	0.472875348	gleason_score	HITnDrive	PRAD
255	3.1_3.0	0.472875348	gleason_score	HITnDrive	PRAD
258	2.0_2.1	0.481535004	OS time	PRODIGY	PRAD
259	2.1_2.0	0.481535004	OS time	PRODIGY	PRAD
262	4.2_4.3	0.484826657	OS time	HITnDrive	BRCA
263	4.3_4.2	0.484826657	OS time	HITnDrive	BRCA
264	4.1_4.2	0.484986921	OS time	PARADYS_DysRegNet	COAD
265	4.2_4.1	0.484986921	OS time	PARADYS_DysRegNet	COAD
266	4.1_4.2	0.485754419	OS time	PNC	COAD
267	4.2_4.1	0.485754419	OS time	PNC	COAD
268	3.0_3.1	0.490012154	OS time	PRODIGY	PRAD
269	3.1_3.0	0.490012154	OS time	PRODIGY	PRAD
272	4.2_4.3	0.492299634	OS time	mutations	COAD
273	4.3_4.2	0.492299634	OS time	mutations	COAD
274	4.0_4.1	0.49232188	psa_value	HITnDrive	PRAD
275	4.1_4.0	0.49232188	psa_value	HITnDrive	PRAD
278	4.0_4.1	0.501699661	OS time	HITnDrive	PRAD
279	4.1_4.0	0.501699661	OS time	HITnDrive	PRAD
280	3.0_3.2	0.503257057	OS time	mutations	BRCA
281	3.2_3.0	0.503257057	OS time	mutations	BRCA
286	3.0_3.1	0.515579789	OS time	PNC	PRAD
287	3.1_3.0	0.515579789	OS time	PNC	PRAD
290	4.1_4.2	0.525040372	psa_value	HITnDrive	PRAD
291	4.2_4.1	0.525040372	psa_value	HITnDrive	PRAD
292	3.0_3.2	0.53336576	OS time	PNC	PRAD
293	3.2_3.0	0.53336576	OS time	PNC	PRAD
294	3.0_3.1	0.53552965	OS time	PNC	COAD
295	3.1_3.0	0.53552965	OS time	PNC	COAD
296	4.0_4.1	0.537786136	OS time	PNC	COAD
297	4.1_4.0	0.537786136	OS time	PNC	COAD
298	3.0_3.1	0.548845744	psa_value	PNC	PRAD
299	3.1_3.0	0.548845744	psa_value	PNC	PRAD
302	4.0_4.1	0.552675335	OS time	PARADYS_DysRegNet	COAD
303	4.1_4.0	0.552675335	OS time	PARADYS_DysRegNet	COAD
306	4.2_4.3	0.555751804	OS time	PNC	PRAD
307	4.3_4.2	0.555751804	OS time	PNC	PRAD
310	4.1_4.2	0.56456486	OS time	PARADYS_DysRegNet	BRCA
311	4.2_4.1	0.56456486	OS time	PARADYS_DysRegNet	BRCA
312	4.2_4.3	0.56759962	OS time	PARADYS_DysRegNet	PRAD
313	4.3_4.2	0.56759962	OS time	PARADYS_DysRegNet	PRAD
314	3.1_3.2	0.569837721	gleason_score	PNC	PRAD
315	3.2_3.1	0.569837721	gleason_score	PNC	PRAD
316	4.2_4.3	0.576213907	OS time	mutations	BRCA
317	4.3_4.2	0.576213907	OS time	mutations	BRCA
320	4.0_4.2	0.583623628	OS time	PRODIGY	BRCA
321	4.2_4.0	0.583623628	OS time	PRODIGY	BRCA
324	4.1_4.3	0.594117913	OS time	HITnDrive	PRAD
325	4.3_4.1	0.594117913	OS time	HITnDrive	PRAD
326	4.0_4.2	0.602866329	OS time	mutations	COAD
327	4.2_4.0	0.602866329	OS time	mutations	COAD
328	2.0_2.1	0.60471601	gleason_score	HITnDrive	PRAD
329	2.1_2.0	0.60471601	gleason_score	HITnDrive	PRAD
330	4.0_4.3	0.610404291	OS time	PNC	PRAD
331	4.3_4.0	0.610404291	OS time	PNC	PRAD
332	4.1_4.2	0.614621331	gleason_score	PNC	PRAD
333	4.2_4.1	0.614621331	gleason_score	PNC	PRAD
334	4.0_4.2	0.616472338	psa_value	PNC	PRAD
335	4.2_4.0	0.616472338	psa_value	PNC	PRAD
338	3.1_3.2	0.620296512	OS time	PNC	COAD
339	3.2_3.1	0.620296512	OS time	PNC	COAD
342	4.0_4.3	0.635539894	psa_value	PNC	PRAD
343	4.3_4.0	0.635539894	psa_value	PNC	PRAD
344	4.1_4.3	0.637562306	gleason_score	PNC	PRAD
345	4.3_4.1	0.637562306	gleason_score	PNC	PRAD
346	4.0_4.1	0.639921395	gleason_score	PNC	PRAD
347	4.1_4.0	0.639921395	gleason_score	PNC	PRAD
348	4.1_4.3	0.640037227	OS time	PNC	PRAD
349	4.3_4.1	0.640037227	OS time	PNC	PRAD
350	3.0_3.2	0.640356081	gleason_score	HITnDrive	PRAD
351	3.2_3.0	0.640356081	gleason_score	HITnDrive	PRAD
352	4.1_4.3	0.663112913	OS time	PARADYS_DysRegNet	BRCA
353	4.3_4.1	0.663112913	OS time	PARADYS_DysRegNet	BRCA
354	4.1_4.3	0.664384267	OS time	PRODIGY	BRCA
355	4.3_4.1	0.664384267	OS time	PRODIGY	BRCA
356	4.0_4.3	0.674056967	OS time	HITnDrive	BRCA
357	4.3_4.0	0.674056967	OS time	HITnDrive	BRCA
358	4.0_4.2	0.683567534	OS time	PRODIGY	PRAD
359	4.2_4.0	0.683567534	OS time	PRODIGY	PRAD
360	4.0_4.2	0.684002036	OS time	PRODIGY	COAD
361	4.2_4.0	0.684002036	OS time	PRODIGY	COAD
362	4.2_4.3	0.685245223	gleason_score	HITnDrive	PRAD
363	4.3_4.2	0.685245223	gleason_score	HITnDrive	PRAD
364	3.0_3.2	0.689053703	OS time	PRODIGY	PRAD
365	3.2_3.0	0.689053703	OS time	PRODIGY	PRAD
366	3.0_3.1	0.694312444	OS time	PRODIGY	COAD
367	3.1_3.0	0.694312444	OS time	PRODIGY	COAD
368	4.0_4.2	0.700874421	OS time	PNC	PRAD
369	4.2_4.0	0.700874421	OS time	PNC	PRAD
370	4.0_4.2	0.708971084	OS time	HITnDrive	COAD
371	4.2_4.0	0.708971084	OS time	HITnDrive	COAD
372	3.1_3.2	0.714637419	psa_value	PNC	PRAD
373	3.2_3.1	0.714637419	psa_value	PNC	PRAD
374	3.1_3.2	0.722192507	OS time	PARADYS_DysRegNet	BRCA
375	3.2_3.1	0.722192507	OS time	PARADYS_DysRegNet	BRCA
376	4.1_4.3	0.723580848	OS time	PRODIGY	COAD
377	4.3_4.1	0.723580848	OS time	PRODIGY	COAD
378	3.0_3.2	0.725957684	psa_value	PNC	PRAD
379	3.2_3.0	0.725957684	psa_value	PNC	PRAD
382	4.1_4.2	0.733292493	OS time	PRODIGY	COAD
383	4.2_4.1	0.733292493	OS time	PRODIGY	COAD
384	4.2_4.3	0.733762095	OS time	PRODIGY	COAD
385	4.3_4.2	0.733762095	OS time	PRODIGY	COAD
386	2.0_2.1	0.734949582	OS time	PARADYS_DysRegNet	BRCA
387	2.1_2.0	0.734949582	OS time	PARADYS_DysRegNet	BRCA
388	4.1_4.2	0.736117013	psa_value	PARADYS_DysRegNet	PRAD
389	4.2_4.1	0.736117013	psa_value	PARADYS_DysRegNet	PRAD
392	4.0_4.3	0.738934255	OS time	mutations	BRCA
393	4.3_4.0	0.738934255	OS time	mutations	BRCA
394	3.1_3.2	0.739596363	psa_value	HITnDrive	PRAD
395	3.2_3.1	0.739596363	psa_value	HITnDrive	PRAD
396	4.0_4.3	0.745472184	OS time	PRODIGY	BRCA
397	4.3_4.0	0.745472184	OS time	PRODIGY	BRCA
398	3.0_3.2	0.746508719	OS time	PRODIGY	BRCA
399	3.2_3.0	0.746508719	OS time	PRODIGY	BRCA
400	4.1_4.2	0.752332681	OS time	HITnDrive	PRAD
401	4.2_4.1	0.752332681	OS time	HITnDrive	PRAD
404	2.0_2.1	0.76566059	OS time	HITnDrive	PRAD
405	2.1_2.0	0.76566059	OS time	HITnDrive	PRAD
406	3.1_3.2	0.774077664	OS time	mutations	BRCA
407	3.2_3.1	0.774077664	OS time	mutations	BRCA
408	3.0_3.2	0.783683717	OS time	PNC	COAD
409	3.2_3.0	0.783683717	OS time	PNC	COAD
410	4.0_4.1	0.787854803	OS time	PARADYS_DysRegNet	PRAD
411	4.1_4.0	0.787854803	OS time	PARADYS_DysRegNet	PRAD
414	2.0_2.1	0.795665801	OS time	PNC	COAD
415	2.1_2.0	0.795665801	OS time	PNC	COAD
416	4.2_4.3	0.804015549	psa_value	PNC	PRAD
417	4.3_4.2	0.804015549	psa_value	PNC	PRAD
418	4.0_4.2	0.804848687	gleason_score	HITnDrive	PRAD
419	4.2_4.0	0.804848687	gleason_score	HITnDrive	PRAD
420	4.0_4.1	0.807662288	OS time	PRODIGY	BRCA
421	4.1_4.0	0.807662288	OS time	PRODIGY	BRCA
422	3.0_3.2	0.808757619	gleason_score	PARADYS_DysRegNet	PRAD
423	3.2_3.0	0.808757619	gleason_score	PARADYS_DysRegNet	PRAD
424	3.0_3.1	0.815080289	OS time	mutations	COAD
425	3.1_3.0	0.815080289	OS time	mutations	COAD
428	4.2_4.3	0.833994391	OS time	PARADYS_DysRegNet	BRCA
429	4.3_4.2	0.833994391	OS time	PARADYS_DysRegNet	BRCA
430	4.0_4.2	0.839205355	OS time	mutations	BRCA
431	4.2_4.0	0.839205355	OS time	mutations	BRCA
432	4.0_4.3	0.840950273	OS time	PNC	COAD
433	4.3_4.0	0.840950273	OS time	PNC	COAD
434	3.1_3.2	0.845929642	gleason_score	HITnDrive	PRAD
435	3.2_3.1	0.845929642	gleason_score	HITnDrive	PRAD
438	4.0_4.3	0.856827019	gleason_score	HITnDrive	PRAD
439	4.3_4.0	0.856827019	gleason_score	HITnDrive	PRAD
440	4.1_4.2	0.862072832	gleason_score	PARADYS_DysRegNet	PRAD
441	4.2_4.1	0.862072832	gleason_score	PARADYS_DysRegNet	PRAD
442	3.1_3.2	0.865358149	OS time	PRODIGY	BRCA
443	3.2_3.1	0.865358149	OS time	PRODIGY	BRCA
444	2.0_2.1	0.870642236	OS time	mutations	BRCA
445	2.1_2.0	0.870642236	OS time	mutations	BRCA
446	4.0_4.2	0.879071902	OS time	PARADYS_DysRegNet	COAD
447	4.2_4.0	0.879071902	OS time	PARADYS_DysRegNet	COAD
448	3.0_3.1	0.886734851	OS time	mutations	BRCA
449	3.1_3.0	0.886734851	OS time	mutations	BRCA
450	3.0_3.1	0.886772009	OS time	PARADYS_DysRegNet	COAD
451	3.1_3.0	0.886772009	OS time	PARADYS_DysRegNet	COAD
452	4.0_4.3	0.892323109	OS time	mutations	COAD
453	4.3_4.0	0.892323109	OS time	mutations	COAD
454	2.0_2.1	0.894126597	OS time	HITnDrive	COAD
455	2.1_2.0	0.894126597	OS time	HITnDrive	COAD
456	4.0_4.3	0.899079029	OS time	PRODIGY	COAD
457	4.3_4.0	0.899079029	OS time	PRODIGY	COAD
458	3.0_3.2	0.9066377	psa_value	PARADYS_DysRegNet	PRAD
459	3.2_3.0	0.9066377	psa_value	PARADYS_DysRegNet	PRAD
460	4.2_4.3	0.9121305	OS time	PRODIGY	BRCA
461	4.3_4.2	0.9121305	OS time	PRODIGY	BRCA
462	4.0_4.2	0.921126095	psa_value	HITnDrive	PRAD
463	4.2_4.0	0.921126095	psa_value	HITnDrive	PRAD
464	4.0_4.2	0.92950596	OS time	HITnDrive	PRAD
465	4.2_4.0	0.92950596	OS time	HITnDrive	PRAD
466	2.0_2.1	0.934404942	OS time	PARADYS_DysRegNet	COAD
467	2.1_2.0	0.934404942	OS time	PARADYS_DysRegNet	COAD
468	4.0_4.3	0.936220386	OS time	PARADYS_DysRegNet	COAD
469	4.3_4.0	0.936220386	OS time	PARADYS_DysRegNet	COAD
470	4.2_4.3	0.940413868	OS time	PARADYS_DysRegNet	COAD
471	4.3_4.2	0.940413868	OS time	PARADYS_DysRegNet	COAD
472	2.0_2.1	0.944007236	psa_value	PNC	PRAD
473	2.1_2.0	0.944007236	psa_value	PNC	PRAD
474	3.0_3.1	0.945036878	OS time	PRODIGY	BRCA
475	3.1_3.0	0.945036878	OS time	PRODIGY	BRCA
476	4.0_4.2	0.951331992	OS time	PNC	COAD
477	4.2_4.0	0.951331992	OS time	PNC	COAD
480	4.1_4.3	0.952876809	OS time	HITnDrive	COAD
481	4.3_4.1	0.952876809	OS time	HITnDrive	COAD
482	3.1_3.2	0.960407836	OS time	PNC	PRAD
483	3.2_3.1	0.960407836	OS time	PNC	PRAD
484	4.0_4.1	0.961482607	OS time	PRODIGY	COAD
485	4.1_4.0	0.961482607	OS time	PRODIGY	COAD
486	4.1_4.3	0.964354097	OS time	PARADYS_DysRegNet	COAD
487	4.3_4.1	0.964354097	OS time	PARADYS_DysRegNet	COAD
488	4.0_4.3	0.968419664	gleason_score	PNC	PRAD
489	4.3_4.0	0.968419664	gleason_score	PNC	PRAD
494	4.0_4.3	0.992830818	OS time	HITnDrive	PRAD
495	4.3_4.0	0.992830818	OS time	HITnDrive	PRAD
496	4.2_4.3	0.99383394	OS time	PNC	COAD
497	4.3_4.2	0.99383394	OS time	PNC	COAD
498	4.2_4.3	0.999450076	OS time	HITnDrive	PRAD
499	4.3_4.2	0.999450076	OS time	HITnDrive	PRAD
500	2.0_2.1	0.065407185	gleason_score	PRODIGY	PRAD
501	2.1_2.0	0.065407185	gleason_score	PRODIGY	PRAD
502	3.0_3.1	0.591278172	gleason_score	PRODIGY	PRAD
503	3.0_3.2	0.920317902	gleason_score	PRODIGY	PRAD
504	3.1_3.0	0.591278172	gleason_score	PRODIGY	PRAD
505	3.1_3.2	0.776077165	gleason_score	PRODIGY	PRAD
506	3.2_3.0	0.920317902	gleason_score	PRODIGY	PRAD
507	3.2_3.1	0.776077165	gleason_score	PRODIGY	PRAD
508	4.0_4.1	0.000437753	gleason_score	PRODIGY	PRAD
509	4.0_4.2	0.158418275	gleason_score	PRODIGY	PRAD
510	4.0_4.3	0.008492992	gleason_score	PRODIGY	PRAD
511	4.1_4.0	0.000437753	gleason_score	PRODIGY	PRAD
512	4.1_4.2	0.149109631	gleason_score	PRODIGY	PRAD
513	4.1_4.3	0.912071289	gleason_score	PRODIGY	PRAD
514	4.2_4.0	0.158418275	gleason_score	PRODIGY	PRAD
515	4.2_4.1	0.149109631	gleason_score	PRODIGY	PRAD
516	4.2_4.3	0.216835753	gleason_score	PRODIGY	PRAD
517	4.3_4.0	0.008492992	gleason_score	PRODIGY	PRAD
518	4.3_4.1	0.912071289	gleason_score	PRODIGY	PRAD
519	4.3_4.2	0.216835753	gleason_score	PRODIGY	PRAD
520	2.0_2.1	0.369508364	psa_value	PRODIGY	PRAD
521	2.1_2.0	0.369508364	psa_value	PRODIGY	PRAD
522	3.0_3.1	0.446130525	psa_value	PRODIGY	PRAD
523	3.0_3.2	0.645552229	psa_value	PRODIGY	PRAD
524	3.1_3.0	0.446130525	psa_value	PRODIGY	PRAD
525	3.1_3.2	0.395943865	psa_value	PRODIGY	PRAD
